rate_id,country_code,std_rate,reduced_rate,description,dial_plan,charging_block_id,access_code
1027,387,0.2,0.15,Bosnia,387,2,0
1285,387,0.07,0.07,Bosnia Economic call,387,2,95
1028,267,0.3,0.24,Botswana,267,2,0
1286,267,0.07,0.07,Botswana Economic call,267,2,95
1029,55,0.3,0.24,Brazil,55,2,0
1287,55,0.07,0.07,Brazil Economic call,55,2,95
1030,359,0.2,0.15,Bulgaria,359,2,0
1288,359,0.07,0.07,Bulgaria Economic call,359,2,95
1031,226,0.3,0.24,Burkina Faso,226,2,0
1289,226,0.07,0.07,Burkina Faso Economic call,226,2,95
1032,257,0.3,0.24,Burundi,257,2,0
1290,257,0.07,0.07,Burundi Economic call,257,2,95
1033,855,0.2,0.15,Cambodia,855,2,0
1291,855,0.07,0.07,Cambodia Economic call,855,2,95
1034,237,0.3,0.24,Cameroon,237,2,0
1292,237,0.07,0.07,Cameroon Economic call,237,2,95
1035,1,0.15,0.13,Canada,1,2,0
1293,1,0.04,0.04,Canada Economic call,1,2,95
1037,3428,0.2,0.15,Canary Island,3428,2,0
1036,3422,0.2,0.15,Canary Island,3422,2,0
1295,3428,0.07,0.07,Canary Island Economic call,3428,2,95
1294,3422,0.07,0.07,Canary Island Economic call,3422,2,95
1038,238,0.3,0.24,Cape Verde,238,2,0
1296,238,0.07,0.07,Cape Verde Economic call,238,2,95
1039,1345,0.3,0.24,Cayman Island,1345,2,0
1297,1345,0.07,0.07,Cayman Island Economic call,1345,2,95
1040,236,0.3,0.24,Central African Rep.,236,2,0
1298,236,0.07,0.07,Central African Rep. Economic call,236,2,95
1041,235,0.3,0.24,Chad,235,2,0
1299,235,0.07,0.07,Chad Economic call,235,2,95
1042,56,0.3,0.24,Chile,56,2,0
1300,56,0.07,0.07,Chile Economic call,56,2,95
1043,86,0.28,0.2,China,86,2,0
1301,86,0.04,0.04,China Economic call,86,2,95
1044,57,0.3,0.24,Columbia,57,2,0
1302,57,0.07,0.07,Columbia Economic call,57,2,95
1045,269,0.3,0.24,Comoros Island,269,2,0
1303,269,0.07,0.07,Comoros Island Economic call,269,2,95
1046,242,0.3,0.24,Congo Rep.,242,2,0
1304,242,0.07,0.07,Congo Rep. Economic call,242,2,95
1047,682,0.35,0.3,Cook Island,682,2,0
1305,682,0.07,0.07,Cook Island Economic call,682,2,95
1048,506,0.3,0.24,Costa Rica,506,2,0
1306,506,0.07,0.07,Costa Rica Economic call,506,2,95
1049,385,0.2,0.15,Croatia,385,2,0
1307,385,0.07,0.07,Croatia Economic call,385,2,95
1050,53,0.3,0.24,Cuba,53,2,0
1308,53,0.07,0.07,Cuba Economic call,53,2,95
1051,357,0.3,0.24,Cyprus,357,2,0
1309,357,0.07,0.07,Cyprus Economic call,357,2,95
1052,420,0.2,0.15,Czech Republic,420,2,0
1310,420,0.07,0.07,Czech Republic Economic call,420,2,95
1053,45,0.2,0.15,Denmark,45,2,0
1311,45,0.07,0.07,Denmark Economic call,45,2,95
1054,246,0.3,0.24,Diego Garcia,246,2,0
1312,246,0.07,0.07,Diego Garcia Economic call,246,2,95
1055,253,0.3,0.24,Djibouti,253,2,0
1313,253,0.07,0.07,Djibouti Economic call,253,2,95
1056,1767,0.3,0.24,Dominica,1767,2,0
1314,1767,0.07,0.07,Dominica Economic call,1767,2,95
1057,18095,0.3,0.24,Dominican Republic,18095,2,0
1315,18095,0.07,0.07,Dominican Republic Economic call,18095,2,95
1058,670,0.28,0.2,East Timor,670,2,0
1316,670,0.07,0.07,East Timor Economic call,670,2,95
1059,593,0.3,0.24,Ecuador,593,2,0
1317,593,0.07,0.07,Ecuador Economic call,593,2,95
1060,20,0.3,0.24,Egypt,20,2,0
1318,20,0.07,0.07,Egypt Economic call,20,2,95
1061,503,0.3,0.24,El Salvador,503,2,0
1319,503,0.07,0.07,El Salvador Economic call,503,2,95
1062,240,0.3,0.24,Equatorial Guinea,240,2,0
1320,240,0.07,0.07,Equatorial Guinea Economic call,240,2,95
1063,291,0.3,0.24,Eritrea,291,2,0
1321,291,0.07,0.07,Eritrea Economic call,291,2,95
1064,372,0.2,0.15,Estonia,372,2,0
1322,372,0.07,0.07,Estonia Economic call,372,2,95
1065,251,0.3,0.24,Ethiopia,251,2,0
1323,251,0.07,0.07,Ethiopia Economic call,251,2,95
1066,500,0.3,0.24,Falkland Island,500,2,0
1324,500,0.07,0.07,Falkland Island Economic call,500,2,95
1067,298,0.2,0.15,Faroe Island,298,2,0
1325,298,0.07,0.07,Faroe Island Economic call,298,2,95
1068,679,0.35,0.3,Fiji Island,679,2,0
1326,679,0.07,0.07,Fiji Island Economic call,679,2,95
1069,358,0.2,0.15,Finland,358,2,0
1327,358,0.07,0.07,Finland Economic call,358,2,95
1070,33,0.2,0.15,France,33,2,0
1328,33,0.03,0.03,France Economic call,33,2,95
1071,596,0.3,0.24,French Antilles,596,2,0
1072,594,0.3,0.24,French Guiana,594,2,0
1329,594,0.07,0.07,French Guiana Economic call,594,2,95
1331,337,0.07,0.07,French Mobile Economic call,337,2,95
1330,336,0.07,0.07,French Mobile Economic call,336,2,95
1332,689,0.07,0.07,French Polynesia Economic call,689,2,95
1073,689,0.3,0.24,French Polynesia (Tahiti),689,2,0
1074,241,0.3,0.24,Gabon,241,2,0
1333,241,0.07,0.07,Gabon Economic call,241,2,95
1075,220,0.3,0.24,Gambia,220,2,0
1334,220,0.07,0.07,Gambia Economic call,220,2,95
1076,995,0.3,0.24,Georgia,995,2,0
1335,995,0.07,0.07,Georgia Economic call,995,2,95
1077,49,0.2,0.15,Germany,49,2,0
1336,49,0.03,0.03,Germany Economic call,49,2,95
1337,49,0.07,0.07,Germany Mobile Economic call,4915,2,95
1338,49,0.07,0.07,Germany Mobile Economic call,4916,2,95
1339,49,0.07,0.07,Germany Mobile Economic call,4917,2,95
1078,233,0.3,0.24,Ghana,233,2,0
1340,233,0.07,0.07,Ghana Economic call,233,2,95
1079,350,0.2,0.15,Gibraltar,350,2,0
1341,350,0.07,0.07,Gibraltar Economic call,350,2,95
1080,30,0.2,0.15,Greece,30,2,0
1342,30,0.07,0.07,Greece Economic call,30,2,95
1081,299,0.2,0.15,Greenland,299,2,0
1343,299,0.07,0.07,Greenland Economic call,299,2,95
1082,1473,0.3,0.24,Grenada,1473,2,0
1344,1473,0.07,0.07,Grenada Economic call,1473,2,95
1083,590,0.3,0.24,Guadeloupe,590,2,0
1345,590,0.07,0.07,Guadeloupe Economic call,590,2,95
1084,1671,0.35,0.3,Guam,1671,2,0
1346,1671,0.07,0.07,Guam Economic call,1671,2,95
1085,502,0.3,0.24,Guatemala,502,2,0
1347,502,0.07,0.07,Guatemala Economic call,502,2,95
1087,245,0.3,0.24,Guinea – Bissau,245,2,0
1349,245,0.07,0.07,Guinea – Bissau Economic call,245,2,95
1086,224,0.3,0.24,Guinea Republic,224,2,0
1348,224,0.07,0.07,Guinea Republic Economic call,224,2,95
1088,592,0.3,0.24,Guyana,592,2,0
1350,592,0.07,0.07,Guyana Economic call,592,2,95
1089,509,0.3,0.24,Haiti,509,2,0
1351,509,0.05,0.05,Haiti Economic call,509,2,95
1090,1808,0.15,0.13,Hawaii,1808,2,0
1352,1808,0.05,0.05,Hawaii Economic call,1808,2,95
1091,504,0.3,0.24,Honduras,504,2,0
1353,504,0.07,0.07,Honduras Economic call,504,2,95
1092,852,0.13,0.1,Hong Kong,852,2,0
1354,852,0.04,0.04,Hong Kong Economic call,852,2,95
1093,36,0.2,0.15,Hungary,36,2,0
1355,36,0.07,0.07,Hungary Economic call,36,2,95
1094,354,0.2,0.15,Iceland,354,2,0
1356,354,0.07,0.07,Iceland Economic call,354,2,95
1095,91,0.28,0.2,India,91,2,0
1357,91,0.05,0.05,India Economic call,91,2,95
1543,91,0.025,0.025,India SuperEconomic call,91,2,99
1096,62,0.15,0.13,Indonesia,62,2,0
1358,62,0.04,0.04,Indonesia Economic call,62,2,95
1097,87,0.7,0.7,Inmarsat,87,2,0
1098,98,0.28,0.2,Iran,98,2,0
1359,98,0.07,0.07,Iran Economic call,98,2,95
1099,964,0.28,0.2,Iraq,964,2,0
1360,964,0.07,0.07,Iraq Economic call,964,2,95
1100,353,0.2,0.15,Ireland,353,2,0
1361,353,0.03,0.03,Ireland Economic call,353,2,95
1368,353,0.07,0.07,Ireland Mobile Economic call,35389,2,95
1362,353,0.07,0.07,Ireland Mobile Economic call,35383,2,95
1363,353,0.07,0.07,Ireland Mobile Economic call,35384,2,95
1365,353,0.07,0.07,Ireland Mobile Economic call,35386,2,95
1366,353,0.07,0.07,Ireland Mobile Economic call,35387,2,95
1367,353,0.07,0.07,Ireland Mobile Economic call,35388,2,95
1364,353,0.07,0.07,Ireland Mobile Economic call,35385,2,95
1101,972,0.28,0.2,Israel,972,2,0
1369,972,0.07,0.07,Israel Economic call,972,2,95
1102,39,0.2,0.15,Italy,39,2,0
1370,39,0.07,0.07,Italy Economic call,39,2,95
1103,225,0.3,0.24,Ivory Coast (Cote D'Ivoire),225,2,0
1371,225,0.07,0.07,Ivory Coast Economic call,225,2,95
1104,1876,0.3,0.24,Jamaica,1876,2,0
1372,1876,0.07,0.07,Jamaica Economic call,1876,2,95
1105,81,0.2,0.15,Japan,81,2,0
1373,81,0.07,0.07,Japan Economic call,81,2,95
1106,962,0.28,0.2,Jordan,962,2,0
1374,962,0.07,0.07,Jordan Economic call,962,2,95
1107,704,0.3,0.24,Kazakhstan,704,2,0
1375,704,0.07,0.07,Kazakhstan Economic call,704,2,95
1108,254,0.3,0.24,Kenya,254,2,0
1376,254,0.07,0.07,Kenya Economic call,254,2,95
1109,686,0.35,0.3,Kiribati,686,2,0
1377,686,0.07,0.07,Kiribati Economic call,686,2,95
1110,850,0.3,0.24,Korea (North),850,2,0
1378,850,0.07,0.07,Korea (North) Economic call,850,2,95
1111,82,0.2,0.15,Korea (South),82,2,0
1379,82,0.05,0.05,Korea (South) Economic call,82,2,95
1112,965,0.28,0.2,Kuwait,965,2,0
1380,965,0.07,0.07,Kuwait Economic call,965,2,95
1113,996,0.3,0.24,Kyrgyzstan,996,2,0
1381,996,0.07,0.07,Kyrgyzstan Economic call,996,2,95
1114,856,0.2,0.15,Laos,856,2,0
1382,856,0.07,0.07,Laos Economic call,856,2,95
1115,371,0.2,0.15,Latvia,371,2,0
1383,371,0.07,0.07,Latvia Economic call,371,2,95
1116,961,0.28,0.2,Lebanon,961,2,0
1384,961,0.07,0.07,Lebanon Economic call,961,2,95
1117,266,0.3,0.24,Lesotho,266,2,0
1385,266,0.07,0.07,Lesotho Economic call,266,2,95
1118,231,0.3,0.24,Liberia,231,2,0
1386,231,0.07,0.07,Liberia Economic call,231,2,95
1119,218,0.3,0.24,Libya,218,2,0
1387,218,0.07,0.07,Libya Economic call,218,2,95
1120,423,0.2,0.15,Liechtenstein,423,2,0
1388,423,0.07,0.07,Liechtenstein Economic call,423,2,95
1121,370,0.2,0.15,Lithuania,370,2,0
1389,370,0.07,0.07,Lithuania Economic call,370,2,95
1122,352,0.2,0.15,Luxembourg,352,2,0
1390,352,0.07,0.07,Luxembourg Economic call,352,2,95
1123,853,0.28,0.2,Macau,853,2,0
1391,853,0.07,0.07,Macau Economic call,853,2,95
1124,389,0.2,0.15,Macedonia,389,2,0
1392,389,0.07,0.07,Macedonia Economic call,389,2,95
1125,261,0.3,0.24,Madagascar,261,2,0
1393,261,0.07,0.07,Madagascar Economic call,261,2,95
1126,35191,0.2,0.15,Madeira (Portugal),35191,2,0
1127,265,0.3,0.24,Malawi,265,2,0
1394,265,0.07,0.07,Malawi Economic call,265,2,95
1395,60,0.03,0.03,Malaysia Mobile Economic call,601,2,95
1128,60,0.13,0.1,Malaysia West,60,2,0
1396,60,0.02,0.02,Malaysia West Economic call,60,2,95
1129,960,0.3,0.24,Maldives Republic,960,2,0
1397,960,0.07,0.07,Maldives Republic Economic call,960,2,95
1130,223,0.3,0.24,Mali,223,2,0
1398,223,0.07,0.07,Mali Economic call,223,2,95
1131,356,0.2,0.15,Malta,356,2,0
1399,356,0.07,0.07,Malta Economic call,356,2,95
1400,1670,0.07,0.07,Mariana Island Economic call,1670,2,95
1132,1670,0.35,0.3,Mariana Island (Saipan),1670,2,0
1133,692,0.35,0.3,Marshall Islands,692,2,0
1401,692,0.07,0.07,Marshall Islands Economic call,692,2,95
1134,596,0.3,0.24,Martinique (Fr. Antillies),596,2,0
1402,596,0.07,0.07,Martinique (Fr. Antillies) Economic call,596,2,95
1135,222,0.3,0.24,Mauritania,222,2,0
1403,222,0.07,0.07,Mauritania Economic call,222,2,95
1136,230,0.3,0.24,Mauritius,230,2,0
1404,230,0.07,0.07,Mauritius Economic call,230,2,95
1137,52,0.3,0.24,Mexico,52,2,0
1405,52,0.07,0.07,Mexico Economic call,52,2,95
1138,691,0.35,0.3,Micronesia,691,2,0
1406,691,0.07,0.07,Micronesia Economic call,691,2,95
1139,1330,0.3,0.24,Midway Island,1330,2,0
1140,373,0.2,0.15,Moldova,373,2,0
1407,373,0.07,0.07,Moldova Economic call,373,2,95
1141,377,0.2,0.15,Monaco,377,2,0
1408,377,0.07,0.07,Monaco Economic call,377,2,95
1142,976,0.3,0.24,Mongolian Republic,976,2,0
1409,976,0.07,0.07,Mongolian Republic Economic call,976,2,95
1143,381,0.2,0.15,Montenegro,381,2,0
1144,1664,0.3,0.24,Montserrat,1664,2,0
1410,1664,0.07,0.07,Montserrat Economic call,1664,2,95
1145,212,0.3,0.24,Morocco,212,2,0
1411,212,0.07,0.07,Morocco Economic call,212,2,95
1146,258,0.3,0.24,Mozambique,258,2,0
1412,258,0.07,0.07,Mozambique Economic call,258,2,95
1148,6085,0.05,0.04,M’sia E-Batu Niah,6085,2,0
1414,6085,0.02,0.02,M’sia E-Batu Niah Economic call,6085,2,95
1149,6086,0.06,0.05,M’sia E-Bintulu,6086,2,0
1415,6086,0.02,0.02,M’sia E-Bintulu Economic call,6086,2,95
1150,6084,0.06,0.05,M’sia E-Kapit,6084,2,0
1416,6084,0.02,0.02,M’sia E-Kapit Economic call,6084,2,95
1151,6088,0.06,0.05,M’sia E-Kota Kinabalu,6088,2,0
1417,6088,0.02,0.02,M’sia E-Kota Kinabalu Economic call,6088,2,95
1152,6085,0.05,0.04,M’sia E-Kuala Baram,6085,2,0
1418,6085,0.02,0.02,M’sia E-Kuala Baram Economic call,6085,2,95
1153,6082,0.06,0.05,M’sia E-Kuching,6082,2,0
1419,6082,0.02,0.02,M’sia E-Kuching Economic call,6082,2,95
1154,6087,0.05,0.04,M’sia E-Labuan,6087,2,0
1420,6087,0.02,0.02,M’sia E-Labuan Economic call,6087,2,95
1155,6085,0.05,0.04,M’sia E-Lawas,6085,2,0
1421,6085,0.02,0.02,M’sia E-Lawas Economic call,6085,2,95
1156,6085,0.05,0.04,M’sia E-Limbang,6085,2,0
1422,6085,0.02,0.02,M’sia E-Limbang Economic call,6085,2,95
1157,6085,0.05,0.04,M’sia E-Lutong,6085,2,0
1423,6085,0.02,0.02,M’sia E-Lutong Economic call,6085,2,95
1158,6085,0.05,0.04,M’sia E-Marudi,6085,2,0
1424,6085,0.02,0.02,M’sia E-Marudi Economic call,6085,2,95
1159,6085,0.05,0.04,M’sia E-Miri,6085,2,0
1425,6085,0.02,0.02,M’sia E-Miri Economic call,6085,2,95
1160,6089,0.06,0.05,M’sia E-Sandakan,6089,2,0
1426,6089,0.02,0.02,M’sia E-Sandakan Economic call,6089,2,95
1161,6084,0.06,0.05,M’sia E-Sibu,6084,2,0
1427,6084,0.02,0.02,M’sia E-Sibu Economic call,6084,2,95
1162,6083,0.06,0.05,M’sia E-Sri Aman,6083,2,0
1428,6083,0.02,0.02,M’sia E-Sri Aman Economic call,6083,2,95
1163,6080,0.05,0.04,M’sia E-Sundar,6080,2,0
1429,6080,0.02,0.02,M’sia E-Sundar Economic call,6080,2,95
1164,6089,0.06,0.05,M’sia E-Tawau,6089,2,0
1430,6089,0.02,0.02,M’sia E-Tawau Economic call,6089,2,95
1147,95,0.2,0.15,Myanmar (Burma),95,2,0
1413,95,0.07,0.07,Myanmar (Burma) Economic call,95,2,95
1165,264,0.3,0.24,Namibia,264,2,0
1431,264,0.07,0.07,Namibia Economic call,264,2,95
1166,674,0.35,0.3,Nauru,674,2,0
1432,674,0.07,0.07,Nauru Economic call,674,2,95
1167,977,0.28,0.2,Nepal,977,2,0
1433,977,0.05,0.05,Nepal Economic call,977,2,95
1544,977,0.025,0.025,Nepal SuperEconomic call,977,2,99
1168,31,0.2,0.15,Netherlands,31,2,0
1169,599,0.3,0.24,Netherlands Antillies,599,2,0
1435,599,0.07,0.07,Netherlands Antillies Economic call,599,2,95
1434,31,0.03,0.03,Netherlands Economic call,31,2,95
1440,31,0.07,0.07,Netherlands Mobile Economic call,3165,2,95
1441,31,0.07,0.07,Netherlands Mobile Economic call,3166,2,95
1442,31,0.07,0.07,Netherlands Mobile Economic call,3167,2,95
1443,31,0.07,0.07,Netherlands Mobile Economic call,3168,2,95
1436,31,0.07,0.07,Netherlands Mobile Economic call,3161,2,95
1437,31,0.07,0.07,Netherlands Mobile Economic call,3162,2,95
1439,31,0.07,0.07,Netherlands Mobile Economic call,3164,2,95
1438,31,0.07,0.07,Netherlands Mobile Economic call,3163,2,95
1170,687,0.35,0.3,New Caledonia,687,2,0
1444,687,0.07,0.07,New Caledonia Economic call,687,2,95
1171,64,0.15,0.13,New Zealand,64,2,0
1445,64,0.03,0.03,New Zealand Economic call,64,2,95
1446,64,0.07,0.07,New Zealand Mobile Economic call,6421,2,95
1448,64,0.07,0.07,New Zealand Mobile Economic call,6427,2,95
1447,64,0.07,0.07,New Zealand Mobile Economic call,6422,2,95
1450,64,0.07,0.07,New Zealand Mobile Economic call,6429,2,95
1449,64,0.07,0.07,New Zealand Mobile Economic call,6428,2,95
1172,505,0.3,0.24,Nicaragua,505,2,0
1451,505,0.07,0.07,Nicaragua Economic call,505,2,95
1173,227,0.3,0.24,Niger,227,2,0
1452,227,0.07,0.07,Niger Economic call,227,2,95
1174,234,0.3,0.24,Nigeria,234,2,0
1453,234,0.07,0.07,Nigeria Economic call,234,2,95
1175,683,0.3,0.24,Niue Island,683,2,0
1454,683,0.0,0.0,Niue Island Economic call,683,2,95
1176,6723,0.35,0.3,Norfolk Island,6723,2,0
1455,6723,0.07,0.07,Norfolk Island Economic call,6723,2,95
1177,47,0.2,0.15,Norway,47,2,0
1456,47,0.07,0.07,Norway Economic call,47,2,95
1178,968,0.28,0.2,Oman,968,2,0
1457,968,0.07,0.07,Oman Economic call,968,2,95
1179,92,0.28,0.2,Pakistan,92,2,0
1458,92,0.05,0.05,Pakistan Economic call,92,2,95
1545,92,0.025,0.025,Pakistan SuperEconomic call,92,2,99
1180,680,0.35,0.3,Palau,680,2,0
1459,680,0.07,0.07,Palau Economic call,680,2,95
1181,970,0.28,0.2,Palestine,970,2,0
1460,970,0.07,0.07,Palestine Economic call,970,2,95
1182,507,0.3,0.24,Panama,507,2,0
1461,507,0.07,0.07,Panama Economic call,507,2,95
1183,675,0.35,0.3,Papua New Guinea,675,2,0
1462,675,0.07,0.07,Papua New Guinea Economic call,675,2,95
1184,595,0.3,0.24,Paraguay,595,2,0
1463,595,0.07,0.07,Paraguay Economic call,595,2,95
1185,51,0.3,0.24,Peru,51,2,0
1464,51,0.07,0.07,Peru Economic call,51,2,95
1186,63,0.15,0.13,Philippines,63,2,0
1465,63,0.05,0.05,Philippines Economic call,63,2,95
1187,48,0.2,0.15,Poland,48,2,0
1466,48,0.07,0.07,Poland Economic call,48,2,95
1188,351,0.2,0.15,Portugal,351,2,0
1467,351,0.07,0.07,Portugal Economic call,351,2,95
1189,1787,0.3,0.24,Puerto Rico,1787,2,0
1468,1787,0.07,0.07,Puerto Rico Economic call,1787,2,95
1190,974,0.28,0.2,Qatar,974,2,0
1469,974,0.07,0.07,Qatar Economic call,974,2,95
1191,262,0.3,0.24,Reunion,262,2,0
1470,262,0.07,0.07,Reunion Economic call,262,2,95
1192,40,0.2,0.15,Romania,40,2,0
1471,40,0.07,0.07,Romania Economic call,40,2,95
1193,7,0.2,0.15,Russia,7,2,0
1472,7,0.07,0.07,Russia Economic call,7,2,95
1194,250,0.3,0.24,Rwanda,250,2,0
1473,250,0.07,0.07,Rwanda Economic call,250,2,95
1474,1670,0.07,0.07,Saipan Economic call,1670,2,95
1195,684,0.35,0.3,Samoa (America),684,2,0
1475,684,0.07,0.07,Samoa (America) Economic call,684,2,95
1196,685,0.35,0.3,Samoa (Western),685,2,0
1476,685,0.07,0.07,Samoa (Western) Economic call,685,2,95
1197,378,0.2,0.15,San Marino,378,2,0
1477,378,0.07,0.07,San Marino Economic call,378,2,95
1198,239,0.3,0.24,Sao Tome & Principe,239,2,0
1478,239,0.07,0.07,Sao Tome & Principe Economic call,239,2,95
1199,966,0.28,0.2,Saudi Arabia,966,2,0
1479,966,0.05,0.05,Saudi Arabia Economic call,966,2,95
1200,221,0.3,0.24,Senegal,221,2,0
1480,221,0.07,0.07,Senegal Economic call,221,2,95
1201,381,0.2,0.15,Serbia (as Yugoslavia),381,2,0
1481,381,0.07,0.07,Serbia (as Yugoslavia) Economic call,381,2,95
1202,248,0.3,0.24,Seychelles,248,2,0
1482,248,0.07,0.07,Seychelles Economic call,248,2,95
1203,232,0.3,0.24,Sierra Leone,232,2,0
1483,232,0.07,0.07,Sierra Leone Economic call,232,2,95
1204,65,0.13,0.1,Singapore,65,2,0
1484,65,0.03,0.03,Singapore Economic call,65,2,95
1205,421,0.2,0.15,Slovakia,421,2,0
1485,421,0.07,0.07,Slovakia Economic call,421,2,95
1206,386,0.2,0.15,Slovenia,386,2,0
1486,386,0.07,0.07,Slovenia Economic call,386,2,95
1207,677,0.35,0.3,Solomon Island,677,2,0
1487,677,0.07,0.07,Solomon Island Economic call,677,2,95
1208,252,0.3,0.24,Somalia,252,2,0
1488,252,0.07,0.07,Somalia Economic call,252,2,95
1209,27,0.3,0.24,South Africa,27,2,0
1489,27,0.07,0.07,South Africa Economic call,27,2,95
1210,34,0.2,0.15,Spain,34,2,0
1490,34,0.07,0.07,Spain Economic call,34,2,95
1211,94,0.28,0.2,Sri Lanka,94,2,0
1491,94,0.07,0.07,Sri Lanka Economic call,94,2,95
1546,94,0.035,0.035,Sri Lanka SuperEconomic call,94,2,99
1212,290,0.3,0.24,St. Helena,290,2,0
1492,290,0.07,0.07,St. Helena Economic call,290,2,95
1213,1869,0.3,0.24,St. Kitts & Nevis,1869,2,0
1493,1869,0.07,0.07,St. Kitts & Nevis Economic call,1869,2,95
1214,1758,0.3,0.24,St. Lucia,1758,2,0
1494,1758,0.07,0.07,St. Lucia Economic call,1758,2,95
1215,508,0.3,0.24,St. Pierre & Mique.,508,2,0
1495,508,0.07,0.07,St. Pierre & Mique. Economic call,508,2,95
1216,1784,0.3,0.24,St. Vincent & Grenadines,1784,2,0
1496,1784,0.07,0.07,St. Vincent & Grenadines Economic call,1784,2,95
1217,249,0.3,0.24,Sudan,249,2,0
1497,249,0.07,0.07,Sudan Economic call,249,2,95
1218,597,0.3,0.24,Suriname,597,2,0
1498,597,0.07,0.07,Suriname Economic call,597,2,95
1219,268,0.3,0.24,Swaziland,268,2,0
1499,268,0.07,0.07,Swaziland Economic call,268,2,95
1220,46,0.2,0.15,Sweden,46,2,0
1500,46,0.07,0.07,Sweden Economic call,46,2,95
1221,41,0.2,0.15,Switzerland,41,2,0
1501,41,0.07,0.07,Switzerland Economic call,41,2,95
1222,963,0.28,0.2,Syria,963,2,0
1502,963,0.07,0.07,Syria Economic call,963,2,95
1223,886,0.2,0.15,Taiwan,886,2,0
1503,886,0.04,0.04,Taiwan Economic call,886,2,95
1224,992,0.3,0.24,Tajikistan,992,2,0
1504,992,0.07,0.07,Tajikistan Economic call,992,2,95
1225,255,0.3,0.24,Tanzania,255,2,0
1505,255,0.07,0.07,Tanzania Economic call,255,2,95
1226,78432,0.3,0.24,Tatarstan,78432,2,0
1506,78432,0.07,0.07,Tatarstan Economic call,78432,2,95
1227,66,0.15,0.13,Thailand,66,2,0
1507,66,0.04,0.04,Thailand Economic call,66,2,95
1228,88216,0.7,0.7,Thuraya,88216,2,0
1229,228,0.3,0.24,Togo,228,2,0
1508,228,0.07,0.07,Togo Economic call,228,2,95
1230,690,0.35,0.3,Tokelau,690,2,0
1231,676,0.35,0.3,Tonga Island,676,2,0
1509,676,0.07,0.07,Tonga Island Economic call,676,2,95
1232,1868,0.3,0.24,Trinidad & Tobago,1868,2,0
1510,1868,0.07,0.07,Trinidad & Tobago Economic call,1868,2,95
1233,216,0.3,0.24,Tunisia,216,2,0
1511,216,0.07,0.07,Tunisia Economic call,216,2,95
